archive_path,bytes,sha256,reason
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed46/runs/lam8_perturbed/coarse/chunks/chunk_00015.npz,582204,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed46/runs/lam8_perturbed/fine/chunks/chunk_00007.npz,582204,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed46/runs/lam8_perturbed/fine/chunks/chunk_00011.npz,582204,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A_regimes_seed46/runs/lam8_perturbed/fine/chunks/chunk_00015.npz,582204,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.2_lam0.308.npz,582108,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.302.npz,580496,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.318.npz,579530,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32456248_dt0p005_tours5.npz,567078,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.308.npz,566279,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.322.npz,561254,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.320.npz,557227,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.302.npz,557224,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.322.npz,549683,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.302.npz,546966,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32650000_dt0p01_tours1.npz,541719,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.308.npz,536239,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau0.5_lam0.312.npz,535979,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.314.npz,529401,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.332.npz,529303,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.360_lyap.npz,527888,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau5_lam0.324.npz,526012,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.320.npz,525440,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.2_lam0.302.npz,517381,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau0.5_lam0.304.npz,515610,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1_lam0.302.npz,512241,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32350000_dt0p005_tours5.npz,504211,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.312.npz,500337,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.304.npz,500201,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.354.npz,495319,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.300.npz,484215,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32452313_dt0p005_tours5.npz,481273,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1_lam0.352.npz,475186,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1_lam0.360.npz,470630,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s44_ascending_lam0p33907143_dt0p005_tours5.npz,466265,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau0.5_lam0.314.npz,465036,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.336.npz,460694,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.304.npz,458049,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.304.npz,457526,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau5_lam0.302.npz,452773,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.360.npz,450953,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau10_lam0.336.npz,450116,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/arclength_N2000_P100_s42_mu91_smoke.npz,449861,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.326.npz,439574,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.344.npz,437259,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.344.npz,434812,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.334.npz,434032,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.316.npz,432713,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N2/arclength_N2000_P100_s42_mu91.npz,431600,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.326.npz,430339,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.340.npz,429936,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1_lam0.314.npz,420016,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.2_lam0.324.npz,419510,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.300.npz,413661,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.316.npz,405644,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.320.npz,404599,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.316.npz,398851,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau5_lam0.314.npz,396218,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.342.npz,394562,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s61_descending_lam0p32444443_dt0p005_tours5.npz,390627,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.310.npz,388576,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.338.npz,388022,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.302.npz,382734,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.308.npz,382151,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.304.npz,379842,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.316.npz,379350,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.342.npz,378981,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.312.npz,378936,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.308.npz,377683,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.328.npz,374957,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.4_lam0.322.npz,374206,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.324.npz,372980,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.304.npz,368981,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.4_lam0.300.npz,367337,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1_lam0.348.npz,365230,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau0.5_lam0.310.npz,363650,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.2_lam0.302.npz,362819,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau0.5_lam0.312.npz,362423,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.2_lam0.300.npz,359396,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.352.npz,358507,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.300.npz,356657,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1_lam0.300.npz,356495,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.310.npz,354289,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.300.npz,353871,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau0.5_lam0.316.npz,352827,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.300.npz,351827,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.342.npz,350114,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.330.npz,349364,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.320.npz,349049,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.340.npz,347540,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.310.npz,347398,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.308.npz,346652,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.322.npz,345676,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.2_lam0.326.npz,345196,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.322.npz,343949,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.330.npz,340404,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau10_lam0.320.npz,333657,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1_lam0.344.npz,332676,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.302.npz,326326,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.306.npz,325926,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.340.npz,323381,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.302.npz,323301,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.302.npz,319873,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau10_lam0.324.npz,319231,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.3_lam0.316.npz,312933,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00013.npz,311860,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1_lam0.326.npz,309768,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.332.npz,308487,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1_lam0.306.npz,307829,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau10_lam0.322.npz,307290,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.3_lam0.318.npz,306486,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00014.npz,306219,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.316.npz,302697,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1_lam0.346.npz,301008,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.302.npz,300893,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.334.npz,298580,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.3_lam0.324.npz,298004,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.332.npz,297855,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.352.npz,296260,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.314.npz,295193,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.308.npz,293078,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00020.npz,290759,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.300.npz,289384,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00008.npz,288733,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.318.npz,286610,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau0.5_lam0.344.npz,286453,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00008.npz,285465,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.336.npz,283527,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.318.npz,281473,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.340.npz,279802,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00025.npz,278007,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.332.npz,277287,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.318.npz,277231,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.310.npz,276580,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.2_lam0.316.npz,276094,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.306.npz,275419,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau0.5_lam0.314.npz,274665,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.306.npz,272323,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.336.npz,270804,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.304.npz,269978,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00008.npz,267393,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00002.npz,267056,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.336.npz,266357,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.3_lam0.344.npz,266004,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00010.npz,265774,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.306.npz,265242,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.306.npz,263173,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.304.npz,260730,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.308.npz,259900,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00021.npz,257615,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau10_lam0.310.npz,253620,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.308.npz,253401,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.306.npz,252499,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau5_lam0.322.npz,252112,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00009.npz,251425,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00006.npz,251343,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.4_lam0.310.npz,250872,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00004.npz,250747,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00025.npz,250557,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00009.npz,250372,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.334.npz,249468,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00014.npz,248819,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.4_lam0.300.npz,248532,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.308.npz,248444,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau2_lam0.306.npz,248320,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00019.npz,248139,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00014.npz,247622,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1.2_lam0.300.npz,247465,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.3_lam0.304.npz,247110,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.320.npz,246724,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.302.npz,246376,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.304.npz,246252,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.342.npz,246042,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00009.npz,245635,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.336.npz,244452,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00002.npz,244341,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00026.npz,244046,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00006.npz,242569,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.320.npz,242410,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00022.npz,241492,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.312.npz,241442,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.318.npz,240971,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00005.npz,240751,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.2_lam0.328.npz,240655,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00001.npz,240204,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00005.npz,239544,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.4_lam0.338.npz,239472,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00020.npz,238234,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00017.npz,237457,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00020.npz,237364,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00014.npz,237227,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00012.npz,235212,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00000.npz,234951,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00001.npz,234881,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00010.npz,234448,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00003.npz,234330,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00016.npz,233968,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00005.npz,233526,,per-chunk raw output
