path,bytes
data/v5_campaigns/runs/N5B/pinned_N2000_s48_tau50_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s48_tau50_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s48_tau70_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s48_tau70_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s48_tau70_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau100_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau100_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau100_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau10_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau10_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau10_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau20_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau20_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau30_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau30_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau30_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau50_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau50_rel0p0005.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau70_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau70_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s49_tau70_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau100_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau100_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau100_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau10_rel0p0002.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau10_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau10_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau20_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau20_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau30_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau30_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau30_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau50_rel0p0002.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau50_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau70_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau70_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s50_tau70_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau100_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau100_rel0p0005.json,193
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau100_rel0p001.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau10_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau10_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau10_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau20_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau20_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau20_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau30_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau30_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau30_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau50_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau50_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau50_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau70_rel0p0002.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau70_rel0p0005.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s51_tau70_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau100_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau100_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau100_rel0p001.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau10_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau10_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau10_rel0p001.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau20_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau20_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau30_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau30_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau30_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau50_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau50_rel0p0005.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau70_rel0p0002.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau70_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s52_tau70_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau100_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau100_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau100_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau10_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau10_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau10_rel0p001.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau20_rel0p0002.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau20_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau20_rel0p001.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau30_rel0p0002.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau30_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau30_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau50_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau50_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau70_rel0p0002.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau70_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s53_tau70_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau100_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau100_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau100_rel0p001.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau10_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau10_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau10_rel0p001.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau20_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau20_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau30_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau30_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau30_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau50_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau50_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau70_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau70_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s54_tau70_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau100_rel0p0002.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau100_rel0p0005.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau100_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau10_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau10_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau10_rel0p001.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau20_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau20_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau30_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau30_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau30_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau50_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau50_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau70_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau70_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s55_tau70_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau100_rel0p0002.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau100_rel0p0005.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau100_rel0p001.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau10_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau10_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau10_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau20_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau20_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau20_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau30_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau30_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau30_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau50_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau50_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau50_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau70_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau70_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s56_tau70_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau100_rel0p0002.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau100_rel0p0005.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau100_rel0p001.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau10_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau10_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau10_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau20_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau20_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau30_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau30_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau30_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau50_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau50_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau50_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau70_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau70_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s57_tau70_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau100_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau100_rel0p0005.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau100_rel0p001.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau10_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau10_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau10_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau20_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau20_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau20_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau30_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau30_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau30_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau50_rel0p0002.json,187
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau50_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau70_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau70_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s58_tau70_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau100_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau100_rel0p0005.json,193
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau100_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau10_rel0p0002.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau10_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau10_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau20_rel0p0002.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau20_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau30_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau30_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau30_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau50_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau50_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau50_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau70_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau70_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s59_tau70_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau100_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau100_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau100_rel0p001.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau10_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau10_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau10_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau20_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau20_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau30_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau30_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau30_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau50_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau50_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau70_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau70_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s60_tau70_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau100_rel0p0002.json,192
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau100_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau100_rel0p001.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau10_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau10_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau10_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau20_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau20_rel0p0005.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau20_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau30_rel0p0002.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau30_rel0p0005.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau30_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau50_rel0p0002.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau50_rel0p0005.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau50_rel0p001.json,189
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau70_rel0p0002.json,191
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau70_rel0p0005.json,190
data/v5_campaigns/runs/N5B/pinned_N2000_s61_tau70_rel0p001.json,188
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s52_tau100_rel0p0002.json,857
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s52_tau100_rel0p0005.json,855
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s52_tau50_rel0p0002.json,860
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s52_tau70_rel0p0002.json,853
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s52_tau70_rel0p0005.json,859
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s58_tau100_rel0p0002.json,853
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s58_tau100_rel0p0005.json,854
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s58_tau20_rel0p0002.json,848
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s58_tau30_rel0p0002.json,850
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s58_tau50_rel0p0002.json,849
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s58_tau70_rel0p0002.json,849
data/v5_campaigns/runs/N5B/pinned_audit_N2000_s58_tau70_rel0p0005.json,857
data/v5_campaigns/runs/N5B/pinned_crossing_N2000_s52_tau50.json,935
data/v5_campaigns/runs/N5B/pinned_crossing_refinement.json,6444
data/v5_campaigns/runs/N5B/pinned_resolution_audit.json,17348
data/v5_campaigns/runs/N5B/recovery_state.json,3009
data/v5_campaigns/runs/N5B/smoke.json,12173
data/v5_campaigns/runs/N5B/spectrum_N120_s42_tau50_off0p001.json,585
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau100_off0p0001.json,586
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau100_off0p0002.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau100_off0p0005.json,584
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau100_off0p001.json,585
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau100_off5e-05.json,587
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau130_off0p0001.json,589
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau130_off0p0002.json,589
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau130_off0p0005.json,587
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau130_off0p001.json,588
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau130_off5e-05.json,586
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau40_off0p0001.json,581
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau40_off0p0002.json,582
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau40_off0p0005.json,584
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau40_off0p001.json,582
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau40_off5e-05.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau45_off0p0001.json,585
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau45_off0p0002.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau45_off0p0005.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau45_off0p001.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau45_off5e-05.json,582
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau50_off0p0001.json,584
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau50_off0p0002.json,585
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau50_off0p0005.json,582
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau50_off0p001.json,581
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau50_off0p001_smoke.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau50_off5e-05.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau52_off0p0001.json,584
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau52_off0p0002.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau52_off0p0005.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau52_off0p001.json,582
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau52_off5e-05.json,584
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau55_off0p0001.json,585
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau55_off0p0002.json,578
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau55_off0p0005.json,581
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau55_off0p001.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau55_off5e-05.json,584
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau70_off0p0001.json,584
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau70_off0p0002.json,581
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau70_off0p0005.json,588
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau70_off0p001.json,583
data/v5_campaigns/runs/N5B/spectrum_N2000_s42_tau70_off5e-05.json,585
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau100_off0p0001.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau100_off0p0002.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau100_off0p0005.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau100_off0p001.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau100_off5e-05.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau130_off0p0001.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau130_off0p0002.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau130_off0p0005.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau130_off0p001.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau130_off5e-05.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau40_off0p0001.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau40_off0p0002.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau40_off0p0005.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau40_off0p001.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau40_off5e-05.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau45_off0p0001.json,651
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau45_off0p0002.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau45_off0p0005.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau45_off0p001.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau45_off5e-05.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau50_off0p0001.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau50_off0p0002.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau50_off0p0005.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau50_off0p001.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau50_off5e-05.json,651
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau52_off0p0001.json,649
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau52_off0p0002.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau52_off0p0005.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau52_off0p001.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau52_off5e-05.json,656
